Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    DATE_FULLYEAR
    DATE_MDAY
    DATE_MONTH
    FCH
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    TIME_HOUR
    TIME_MIN
    TIME_SEC
    TIME_SECFRAC
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    MLBCONTENT                     shift and go to state 138
    MLBCHAR                        shift and go to state 104
    MLBESCAPEDNL                   shift and go to state 106
    MLBUNESCAPED                   shift and go to state 107
    ESCAPED                        shift and go to state 108

state 127

    (75) MLBQUOTES -> ASPA .
    (76) MLBQUOTES -> ASPA . ASPA

  ! shift/reduce conflict for ASPA resolved as shift
    NEWLINE         reduce using rule 75 (MLBQUOTES -> ASPA .)
    ESCAPE          reduce using rule 75 (MLBQUOTES -> ASPA .)
    WHITESPACE      reduce using rule 75 (MLBQUOTES -> ASPA .)
    CHAR            reduce using rule 75 (MLBQUOTES -> ASPA .)
    ESC_QUOTE       reduce using rule 75 (MLBQUOTES -> ASPA .)
    ESC_REVERSE     reduce using rule 75 (MLBQUOTES -> ASPA .)
    ESC_BACKSPACE   reduce using rule 75 (MLBQUOTES -> ASPA .)
    ESC_FF          reduce using rule 75 (MLBQUOTES -> ASPA .)
    ESC_NL          reduce using rule 75 (MLBQUOTES -> ASPA .)
    ESC_CRETURN     reduce using rule 75 (MLBQUOTES -> ASPA .)
    ESC_TAB         reduce using rule 75 (MLBQUOTES -> ASPA .)
    ESC_HEX4        reduce using rule 75 (MLBQUOTES -> ASPA .)
    ESC_HEX8        reduce using rule 75 (MLBQUOTES -> ASPA .)
    ASPA            shift and go to state 139

  ! ASPA            [ reduce using rule 75 (MLBQUOTES -> ASPA .) ]


state 128

    (62) MLBC -> MLBCONTENT MLBC .

    ASPA            reduce using rule 62 (MLBC -> MLBCONTENT MLBC .)


state 129

    (79) MLBESCAPEDNL -> ESCAPE WHITESPACE . NEWLINE WHNL

    NEWLINE         shift and go to state 140


state 130

    (89) MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR . MLLITERALSTRINGDELIM
    (92) MLLITERALSTRINGDELIM -> . APOSTROFE APOSTROFE APOSTROFE

    APOSTROFE       shift and go to state 142

    MLLITERALSTRINGDELIM           shift and go to state 141

state 131

    (93) MLLITERALBODY -> MLLC MLLQC . MLLQ
    (100) MLLQ -> .
    (101) MLLQ -> . MLLQUOTES
    (105) MLLQUOTES -> . APOSTROFE APOSTROFE
    (106) MLLQUOTES -> . APOSTROFE

  ! shift/reduce conflict for APOSTROFE resolved as shift
    NEWLINE         reduce using rule 100 (MLLQ -> .)
    APOSTROFE       shift and go to state 133

  ! APOSTROFE       [ reduce using rule 100 (MLLQ -> .) ]

    MLLQ                           shift and go to state 143
    MLLQUOTES                      shift and go to state 144

state 132

    (97) MLLQC -> MLLQUOTES . MLLCONTENT MLLC2 MLLQC
    (102) MLLCONTENT -> . MLLCHAR
    (103) MLLCONTENT -> . NEWLINE
    (104) MLLCHAR -> . CHAR

    NEWLINE         shift and go to state 117
    CHAR            shift and go to state 118

    MLLCONTENT                     shift and go to state 145
    MLLCHAR                        shift and go to state 116

state 133

    (105) MLLQUOTES -> APOSTROFE . APOSTROFE
    (106) MLLQUOTES -> APOSTROFE .

  ! shift/reduce conflict for APOSTROFE resolved as shift
    APOSTROFE       shift and go to state 146
    NEWLINE         reduce using rule 106 (MLLQUOTES -> APOSTROFE .)
    CHAR            reduce using rule 106 (MLLQUOTES -> APOSTROFE .)

  ! APOSTROFE       [ reduce using rule 106 (MLLQUOTES -> APOSTROFE .) ]


state 134

    (94) MLLC -> MLLCONTENT MLLC .

    APOSTROFE       reduce using rule 94 (MLLC -> MLLCONTENT MLLC .)
    NEWLINE         reduce using rule 94 (MLLC -> MLLCONTENT MLLC .)


state 135

    (111) ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA . ARRAYVALUES
    (108) ARRAYVALUES -> .
    (109) ARRAYVALUES -> . WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO
    (112) WSCOMMENTNEWLINE -> .
    (113) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (114) INNERCOMMENT -> . WHITESPACE
    (115) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (116) COMMENTOUNAO -> . COMMENT
    (117) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 108 (ARRAYVALUES -> .)
    FPR             reduce using rule 108 (ARRAYVALUES -> .)
    NEWLINE         reduce using rule 108 (ARRAYVALUES -> .)
    BOOLEAN         reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 87
    COMMENT         shift and go to state 89

  ! WHITESPACE      [ reduce using rule 108 (ARRAYVALUES -> .) ]
  ! COMMENT         [ reduce using rule 108 (ARRAYVALUES -> .) ]
  ! NEWLINE         [ reduce using rule 117 (COMMENTOUNAO -> .) ]

    WSCOMMENTNEWLINE               shift and go to state 85
    ARRAYVALUES                    shift and go to state 147
    INNERCOMMENT                   shift and go to state 86
    COMMENTOUNAO                   shift and go to state 88

state 136

    (61) MLBASICBODY -> MLBC MLBQC MLQ .

    ASPA            reduce using rule 61 (MLBASICBODY -> MLBC MLBQC MLQ .)


state 137

    (68) MLQ -> MLBQUOTES .

    ASPA            reduce using rule 68 (MLQ -> MLBQUOTES .)


state 138

    (64) MLBQC -> MLBQUOTES MLBCONTENT . MLBC2 MLBQC
    (66) MLBC2 -> . MLBCONTENT MLBC2
    (67) MLBC2 -> .
    (70) MLBCONTENT -> . MLBCHAR
    (71) MLBCONTENT -> . NEWLINE
    (72) MLBCONTENT -> . MLBESCAPEDNL
    (73) MLBCHAR -> . MLBUNESCAPED
    (74) MLBCHAR -> . ESCAPED
    (79) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (77) MLBUNESCAPED -> . WHITESPACE
    (78) MLBUNESCAPED -> . CHAR
    (49) ESCAPED -> . ESC_QUOTE
    (50) ESCAPED -> . ESC_REVERSE
    (51) ESCAPED -> . ESC_BACKSPACE
    (52) ESCAPED -> . ESC_FF
    (53) ESCAPED -> . ESC_NL
    (54) ESCAPED -> . ESC_CRETURN
    (55) ESCAPED -> . ESC_TAB
    (56) ESCAPED -> . ESC_HEX4
    (57) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 67 (MLBC2 -> .)
    NEWLINE         shift and go to state 105
    ESCAPE          shift and go to state 109
    WHITESPACE      shift and go to state 110
    CHAR            shift and go to state 111
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    MLBCONTENT                     shift and go to state 148
    MLBC2                          shift and go to state 149
    MLBCHAR                        shift and go to state 104
    MLBESCAPEDNL                   shift and go to state 106
    MLBUNESCAPED                   shift and go to state 107
    ESCAPED                        shift and go to state 108

state 139

    (76) MLBQUOTES -> ASPA ASPA .

    NEWLINE         reduce using rule 76 (MLBQUOTES -> ASPA ASPA .)
    ESCAPE          reduce using rule 76 (MLBQUOTES -> ASPA ASPA .)
    WHITESPACE      reduce using rule 76 (MLBQUOTES -> ASPA ASPA .)
    CHAR            reduce using rule 76 (MLBQUOTES -> ASPA ASPA .)
    ESC_QUOTE       reduce using rule 76 (MLBQUOTES -> ASPA ASPA .)
    ESC_REVERSE     reduce using rule 76 (MLBQUOTES -> ASPA ASPA .)
    ESC_BACKSPACE   reduce using rule 76 (MLBQUOTES -> ASPA ASPA .)
    ESC_FF          reduce using rule 76 (MLBQUOTES -> ASPA ASPA .)
    ESC_NL          reduce using rule 76 (MLBQUOTES -> ASPA ASPA .)
    ESC_CRETURN     reduce using rule 76 (MLBQUOTES -> ASPA ASPA .)
    ESC_TAB         reduce using rule 76 (MLBQUOTES -> ASPA ASPA .)
    ESC_HEX4        reduce using rule 76 (MLBQUOTES -> ASPA ASPA .)
    ESC_HEX8        reduce using rule 76 (MLBQUOTES -> ASPA ASPA .)
    ASPA            reduce using rule 76 (MLBQUOTES -> ASPA ASPA .)


state 140

    (79) MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE . WHNL
    (80) WHNL -> . SPACENEWLINE WHNL
    (81) WHNL -> .
    (82) SPACENEWLINE -> . WHITESPACE
    (83) SPACENEWLINE -> . NEWLINE

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    ESCAPE          reduce using rule 81 (WHNL -> .)
    CHAR            reduce using rule 81 (WHNL -> .)
    ESC_QUOTE       reduce using rule 81 (WHNL -> .)
    ESC_REVERSE     reduce using rule 81 (WHNL -> .)
    ESC_BACKSPACE   reduce using rule 81 (WHNL -> .)
    ESC_FF          reduce using rule 81 (WHNL -> .)
    ESC_NL          reduce using rule 81 (WHNL -> .)
    ESC_CRETURN     reduce using rule 81 (WHNL -> .)
    ESC_TAB         reduce using rule 81 (WHNL -> .)
    ESC_HEX4        reduce using rule 81 (WHNL -> .)
    ESC_HEX8        reduce using rule 81 (WHNL -> .)
    ASPA            reduce using rule 81 (WHNL -> .)
    WHITESPACE      shift and go to state 150
    NEWLINE         shift and go to state 151

  ! NEWLINE         [ reduce using rule 81 (WHNL -> .) ]
  ! WHITESPACE      [ reduce using rule 81 (WHNL -> .) ]

    WHNL                           shift and go to state 152
    SPACENEWLINE                   shift and go to state 153

state 141

    (89) MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .

    COMMENT         reduce using rule 89 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    NEWLINE         reduce using rule 89 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    $end            reduce using rule 89 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    WHITESPACE      reduce using rule 89 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    VIRGULA         reduce using rule 89 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    FPR             reduce using rule 89 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)


state 142

    (92) MLLITERALSTRINGDELIM -> APOSTROFE . APOSTROFE APOSTROFE

    APOSTROFE       shift and go to state 95


state 143

    (93) MLLITERALBODY -> MLLC MLLQC MLLQ .

    NEWLINE         reduce using rule 93 (MLLITERALBODY -> MLLC MLLQC MLLQ .)
    APOSTROFE       reduce using rule 93 (MLLITERALBODY -> MLLC MLLQC MLLQ .)


state 144

    (101) MLLQ -> MLLQUOTES .

    NEWLINE         reduce using rule 101 (MLLQ -> MLLQUOTES .)
    APOSTROFE       reduce using rule 101 (MLLQ -> MLLQUOTES .)


state 145

    (97) MLLQC -> MLLQUOTES MLLCONTENT . MLLC2 MLLQC
    (98) MLLC2 -> . MLLCONTENT MLLC2
    (99) MLLC2 -> .
    (102) MLLCONTENT -> . MLLCHAR
    (103) MLLCONTENT -> . NEWLINE
    (104) MLLCHAR -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    APOSTROFE       reduce using rule 99 (MLLC2 -> .)
    NEWLINE         shift and go to state 117
    CHAR            shift and go to state 118

  ! NEWLINE         [ reduce using rule 99 (MLLC2 -> .) ]

    MLLCONTENT                     shift and go to state 154
    MLLC2                          shift and go to state 155
    MLLCHAR                        shift and go to state 116

state 146

    (105) MLLQUOTES -> APOSTROFE APOSTROFE .

    NEWLINE         reduce using rule 105 (MLLQUOTES -> APOSTROFE APOSTROFE .)
    CHAR            reduce using rule 105 (MLLQUOTES -> APOSTROFE APOSTROFE .)
    APOSTROFE       reduce using rule 105 (MLLQUOTES -> APOSTROFE APOSTROFE .)


state 147

    (111) ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .

    WHITESPACE      reduce using rule 111 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    COMMENT         reduce using rule 111 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    FPR             reduce using rule 111 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    NEWLINE         reduce using rule 111 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)


state 148

    (66) MLBC2 -> MLBCONTENT . MLBC2
    (66) MLBC2 -> . MLBCONTENT MLBC2
    (67) MLBC2 -> .
    (70) MLBCONTENT -> . MLBCHAR
    (71) MLBCONTENT -> . NEWLINE
    (72) MLBCONTENT -> . MLBESCAPEDNL
    (73) MLBCHAR -> . MLBUNESCAPED
    (74) MLBCHAR -> . ESCAPED
    (79) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (77) MLBUNESCAPED -> . WHITESPACE
    (78) MLBUNESCAPED -> . CHAR
    (49) ESCAPED -> . ESC_QUOTE
    (50) ESCAPED -> . ESC_REVERSE
    (51) ESCAPED -> . ESC_BACKSPACE
    (52) ESCAPED -> . ESC_FF
    (53) ESCAPED -> . ESC_NL
    (54) ESCAPED -> . ESC_CRETURN
    (55) ESCAPED -> . ESC_TAB
    (56) ESCAPED -> . ESC_HEX4
    (57) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 67 (MLBC2 -> .)
    NEWLINE         shift and go to state 105
    ESCAPE          shift and go to state 109
    WHITESPACE      shift and go to state 110
    CHAR            shift and go to state 111
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    MLBCONTENT                     shift and go to state 148
    MLBC2                          shift and go to state 156
    MLBCHAR                        shift and go to state 104
    MLBESCAPEDNL                   shift and go to state 106
    MLBUNESCAPED                   shift and go to state 107
    ESCAPED                        shift and go to state 108

state 149

    (64) MLBQC -> MLBQUOTES MLBCONTENT MLBC2 . MLBQC
    (64) MLBQC -> . MLBQUOTES MLBCONTENT MLBC2 MLBQC
    (65) MLBQC -> .
    (75) MLBQUOTES -> . ASPA
    (76) MLBQUOTES -> . ASPA ASPA

  ! shift/reduce conflict for ASPA resolved as shift
    ASPA            shift and go to state 127

  ! ASPA            [ reduce using rule 65 (MLBQC -> .) ]

    MLBQUOTES                      shift and go to state 126
    MLBQC                          shift and go to state 157

state 150

    (82) SPACENEWLINE -> WHITESPACE .

    WHITESPACE      reduce using rule 82 (SPACENEWLINE -> WHITESPACE .)
    NEWLINE         reduce using rule 82 (SPACENEWLINE -> WHITESPACE .)
    ESCAPE          reduce using rule 82 (SPACENEWLINE -> WHITESPACE .)
    CHAR            reduce using rule 82 (SPACENEWLINE -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 82 (SPACENEWLINE -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 82 (SPACENEWLINE -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 82 (SPACENEWLINE -> WHITESPACE .)
    ESC_FF          reduce using rule 82 (SPACENEWLINE -> WHITESPACE .)
    ESC_NL          reduce using rule 82 (SPACENEWLINE -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 82 (SPACENEWLINE -> WHITESPACE .)
    ESC_TAB         reduce using rule 82 (SPACENEWLINE -> WHITESPACE .)
    ESC_HEX4        reduce using rule 82 (SPACENEWLINE -> WHITESPACE .)
    ESC_HEX8        reduce using rule 82 (SPACENEWLINE -> WHITESPACE .)
    ASPA            reduce using rule 82 (SPACENEWLINE -> WHITESPACE .)


state 151

    (83) SPACENEWLINE -> NEWLINE .

    WHITESPACE      reduce using rule 83 (SPACENEWLINE -> NEWLINE .)
    NEWLINE         reduce using rule 83 (SPACENEWLINE -> NEWLINE .)
    ESCAPE          reduce using rule 83 (SPACENEWLINE -> NEWLINE .)
    CHAR            reduce using rule 83 (SPACENEWLINE -> NEWLINE .)
    ESC_QUOTE       reduce using rule 83 (SPACENEWLINE -> NEWLINE .)
    ESC_REVERSE     reduce using rule 83 (SPACENEWLINE -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 83 (SPACENEWLINE -> NEWLINE .)
    ESC_FF          reduce using rule 83 (SPACENEWLINE -> NEWLINE .)
    ESC_NL          reduce using rule 83 (SPACENEWLINE -> NEWLINE .)
    ESC_CRETURN     reduce using rule 83 (SPACENEWLINE -> NEWLINE .)
    ESC_TAB         reduce using rule 83 (SPACENEWLINE -> NEWLINE .)
    ESC_HEX4        reduce using rule 83 (SPACENEWLINE -> NEWLINE .)
    ESC_HEX8        reduce using rule 83 (SPACENEWLINE -> NEWLINE .)
    ASPA            reduce using rule 83 (SPACENEWLINE -> NEWLINE .)


state 152

    (79) MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .

    NEWLINE         reduce using rule 79 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESCAPE          reduce using rule 79 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    WHITESPACE      reduce using rule 79 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    CHAR            reduce using rule 79 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_QUOTE       reduce using rule 79 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_REVERSE     reduce using rule 79 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_BACKSPACE   reduce using rule 79 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_FF          reduce using rule 79 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_NL          reduce using rule 79 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_CRETURN     reduce using rule 79 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_TAB         reduce using rule 79 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_HEX4        reduce using rule 79 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_HEX8        reduce using rule 79 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ASPA            reduce using rule 79 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)


state 153

    (80) WHNL -> SPACENEWLINE . WHNL
    (80) WHNL -> . SPACENEWLINE WHNL
    (81) WHNL -> .
    (82) SPACENEWLINE -> . WHITESPACE
    (83) SPACENEWLINE -> . NEWLINE

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    ESCAPE          reduce using rule 81 (WHNL -> .)
    CHAR            reduce using rule 81 (WHNL -> .)
    ESC_QUOTE       reduce using rule 81 (WHNL -> .)
    ESC_REVERSE     reduce using rule 81 (WHNL -> .)
    ESC_BACKSPACE   reduce using rule 81 (WHNL -> .)
    ESC_FF          reduce using rule 81 (WHNL -> .)
    ESC_NL          reduce using rule 81 (WHNL -> .)
    ESC_CRETURN     reduce using rule 81 (WHNL -> .)
    ESC_TAB         reduce using rule 81 (WHNL -> .)
    ESC_HEX4        reduce using rule 81 (WHNL -> .)
    ESC_HEX8        reduce using rule 81 (WHNL -> .)
    ASPA            reduce using rule 81 (WHNL -> .)
    WHITESPACE      shift and go to state 150
    NEWLINE         shift and go to state 151

  ! NEWLINE         [ reduce using rule 81 (WHNL -> .) ]
  ! WHITESPACE      [ reduce using rule 81 (WHNL -> .) ]

    SPACENEWLINE                   shift and go to state 153
    WHNL                           shift and go to state 158

state 154

    (98) MLLC2 -> MLLCONTENT . MLLC2
    (98) MLLC2 -> . MLLCONTENT MLLC2
    (99) MLLC2 -> .
    (102) MLLCONTENT -> . MLLCHAR
    (103) MLLCONTENT -> . NEWLINE
    (104) MLLCHAR -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    APOSTROFE       reduce using rule 99 (MLLC2 -> .)
    NEWLINE         shift and go to state 117
    CHAR            shift and go to state 118

  ! NEWLINE         [ reduce using rule 99 (MLLC2 -> .) ]

    MLLCONTENT                     shift and go to state 154
    MLLC2                          shift and go to state 159
    MLLCHAR                        shift and go to state 116

state 155

    (97) MLLQC -> MLLQUOTES MLLCONTENT MLLC2 . MLLQC
    (96) MLLQC -> .
    (97) MLLQC -> . MLLQUOTES MLLCONTENT MLLC2 MLLQC
    (105) MLLQUOTES -> . APOSTROFE APOSTROFE
    (106) MLLQUOTES -> . APOSTROFE

  ! shift/reduce conflict for APOSTROFE resolved as shift
    NEWLINE         reduce using rule 96 (MLLQC -> .)
    APOSTROFE       shift and go to state 133

  ! APOSTROFE       [ reduce using rule 96 (MLLQC -> .) ]

    MLLQUOTES                      shift and go to state 132
    MLLQC                          shift and go to state 160

state 156

    (66) MLBC2 -> MLBCONTENT MLBC2 .

    ASPA            reduce using rule 66 (MLBC2 -> MLBCONTENT MLBC2 .)


state 157

    (64) MLBQC -> MLBQUOTES MLBCONTENT MLBC2 MLBQC .

    ASPA            reduce using rule 64 (MLBQC -> MLBQUOTES MLBCONTENT MLBC2 MLBQC .)


state 158

    (80) WHNL -> SPACENEWLINE WHNL .

    NEWLINE         reduce using rule 80 (WHNL -> SPACENEWLINE WHNL .)
    ESCAPE          reduce using rule 80 (WHNL -> SPACENEWLINE WHNL .)
    WHITESPACE      reduce using rule 80 (WHNL -> SPACENEWLINE WHNL .)
    CHAR            reduce using rule 80 (WHNL -> SPACENEWLINE WHNL .)
    ESC_QUOTE       reduce using rule 80 (WHNL -> SPACENEWLINE WHNL .)
    ESC_REVERSE     reduce using rule 80 (WHNL -> SPACENEWLINE WHNL .)
    ESC_BACKSPACE   reduce using rule 80 (WHNL -> SPACENEWLINE WHNL .)
    ESC_FF          reduce using rule 80 (WHNL -> SPACENEWLINE WHNL .)
    ESC_NL          reduce using rule 80 (WHNL -> SPACENEWLINE WHNL .)
    ESC_CRETURN     reduce using rule 80 (WHNL -> SPACENEWLINE WHNL .)
    ESC_TAB         reduce using rule 80 (WHNL -> SPACENEWLINE WHNL .)
    ESC_HEX4        reduce using rule 80 (WHNL -> SPACENEWLINE WHNL .)
    ESC_HEX8        reduce using rule 80 (WHNL -> SPACENEWLINE WHNL .)
    ASPA            reduce using rule 80 (WHNL -> SPACENEWLINE WHNL .)


state 159

    (98) MLLC2 -> MLLCONTENT MLLC2 .

    APOSTROFE       reduce using rule 98 (MLLC2 -> MLLCONTENT MLLC2 .)
    NEWLINE         reduce using rule 98 (MLLC2 -> MLLCONTENT MLLC2 .)


state 160

    (97) MLLQC -> MLLQUOTES MLLCONTENT MLLC2 MLLQC .

    APOSTROFE       reduce using rule 97 (MLLQC -> MLLQUOTES MLLCONTENT MLLC2 MLLQC .)
    NEWLINE         reduce using rule 97 (MLLQC -> MLLQUOTES MLLCONTENT MLLC2 MLLQC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHITESPACE in state 78 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 78 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 80 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 81 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 82 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 93 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 98 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 98 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 102 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 114 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 115 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 125 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 127 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 131 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 133 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 135 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 135 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 140 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 140 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 145 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 149 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 153 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 153 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 154 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 155 resolved as shift
WARNING: reduce/reduce conflict in state 35 resolved using rule (BASICCHAR -> ESCAPED)
WARNING: rejected rule (BASICUNESCAPED -> ESCAPED) in state 35
WARNING: reduce/reduce conflict in state 78 resolved using rule (ARRAYVALUES -> <empty>)
WARNING: rejected rule (COMMENTOUNAO -> <empty>) in state 78
WARNING: reduce/reduce conflict in state 98 resolved using rule (ARRAYCONTEUDO -> <empty>)
WARNING: rejected rule (COMMENTOUNAO -> <empty>) in state 98
WARNING: reduce/reduce conflict in state 135 resolved using rule (ARRAYVALUES -> <empty>)
WARNING: rejected rule (COMMENTOUNAO -> <empty>) in state 135
WARNING: Rule (BASICUNESCAPED -> ESCAPED) is never reduced
