Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    ESC_REVERSE     reduce using rule 90 (MLBCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 90 (MLBCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 90 (MLBCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 90 (MLBCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 90 (MLBCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 90 (MLBCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 90 (MLBCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 90 (MLBCHAR -> ESCAPED .)
    ASPA            reduce using rule 90 (MLBCHAR -> ESCAPED .)


state 127

    (95) MLBESCAPEDNL -> ESCAPE . WHITESPACE NEWLINE WHNL

    WHITESPACE      shift and go to state 153


state 128

    (93) MLBUNESCAPED -> WHITESPACE .

    NEWLINE         reduce using rule 93 (MLBUNESCAPED -> WHITESPACE .)
    ESCAPE          reduce using rule 93 (MLBUNESCAPED -> WHITESPACE .)
    WHITESPACE      reduce using rule 93 (MLBUNESCAPED -> WHITESPACE .)
    CHAR            reduce using rule 93 (MLBUNESCAPED -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 93 (MLBUNESCAPED -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 93 (MLBUNESCAPED -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 93 (MLBUNESCAPED -> WHITESPACE .)
    ESC_FF          reduce using rule 93 (MLBUNESCAPED -> WHITESPACE .)
    ESC_NL          reduce using rule 93 (MLBUNESCAPED -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 93 (MLBUNESCAPED -> WHITESPACE .)
    ESC_TAB         reduce using rule 93 (MLBUNESCAPED -> WHITESPACE .)
    ESC_HEX4        reduce using rule 93 (MLBUNESCAPED -> WHITESPACE .)
    ESC_HEX8        reduce using rule 93 (MLBUNESCAPED -> WHITESPACE .)
    ASPA            reduce using rule 93 (MLBUNESCAPED -> WHITESPACE .)


state 129

    (94) MLBUNESCAPED -> CHAR .

    NEWLINE         reduce using rule 94 (MLBUNESCAPED -> CHAR .)
    ESCAPE          reduce using rule 94 (MLBUNESCAPED -> CHAR .)
    WHITESPACE      reduce using rule 94 (MLBUNESCAPED -> CHAR .)
    CHAR            reduce using rule 94 (MLBUNESCAPED -> CHAR .)
    ESC_QUOTE       reduce using rule 94 (MLBUNESCAPED -> CHAR .)
    ESC_REVERSE     reduce using rule 94 (MLBUNESCAPED -> CHAR .)
    ESC_BACKSPACE   reduce using rule 94 (MLBUNESCAPED -> CHAR .)
    ESC_FF          reduce using rule 94 (MLBUNESCAPED -> CHAR .)
    ESC_NL          reduce using rule 94 (MLBUNESCAPED -> CHAR .)
    ESC_CRETURN     reduce using rule 94 (MLBUNESCAPED -> CHAR .)
    ESC_TAB         reduce using rule 94 (MLBUNESCAPED -> CHAR .)
    ESC_HEX4        reduce using rule 94 (MLBUNESCAPED -> CHAR .)
    ESC_HEX8        reduce using rule 94 (MLBUNESCAPED -> CHAR .)
    ASPA            reduce using rule 94 (MLBUNESCAPED -> CHAR .)


state 130

    (76) MLBCSTRDELIM -> ASPA ASPA ASPA .

    NEWLINE         reduce using rule 76 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    COMMENT         reduce using rule 76 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    $end            reduce using rule 76 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    WHITESPACE      reduce using rule 76 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    VIRGULA         reduce using rule 76 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    FPR             reduce using rule 76 (MLBCSTRDELIM -> ASPA ASPA ASPA .)


state 131

    (105) MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY . NLR MLLITERALSTRINGDELIM
    (106) NLR -> . NEWLINE
    (107) NLR -> .

    NEWLINE         shift and go to state 104
    APOSTROFE       reduce using rule 107 (NLR -> .)

    NLR                            shift and go to state 154

state 132

    (109) MLLITERALBODY -> MLLC . MLLQC MLLQ
    (112) MLLQC -> .
    (113) MLLQC -> . MLLQUOTES MLLCONTENT MLLC2 MLLQC
    (121) MLLQUOTES -> . APOSTROFE APOSTROFE
    (122) MLLQUOTES -> . APOSTROFE

  ! shift/reduce conflict for APOSTROFE resolved as shift
    NEWLINE         reduce using rule 112 (MLLQC -> .)
    APOSTROFE       shift and go to state 157

  ! APOSTROFE       [ reduce using rule 112 (MLLQC -> .) ]

    MLLQC                          shift and go to state 155
    MLLQUOTES                      shift and go to state 156

state 133

    (110) MLLC -> MLLCONTENT . MLLC
    (110) MLLC -> . MLLCONTENT MLLC
    (111) MLLC -> .
    (118) MLLCONTENT -> . MLLCHAR
    (119) MLLCONTENT -> . NEWLINE
    (120) MLLCHAR -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    APOSTROFE       reduce using rule 111 (MLLC -> .)
    NEWLINE         shift and go to state 135
    CHAR            shift and go to state 136

  ! NEWLINE         [ reduce using rule 111 (MLLC -> .) ]

    MLLCONTENT                     shift and go to state 133
    MLLC                           shift and go to state 158
    MLLCHAR                        shift and go to state 134

state 134

    (118) MLLCONTENT -> MLLCHAR .

    NEWLINE         reduce using rule 118 (MLLCONTENT -> MLLCHAR .)
    CHAR            reduce using rule 118 (MLLCONTENT -> MLLCHAR .)
    APOSTROFE       reduce using rule 118 (MLLCONTENT -> MLLCHAR .)


state 135

    (119) MLLCONTENT -> NEWLINE .

    NEWLINE         reduce using rule 119 (MLLCONTENT -> NEWLINE .)
    CHAR            reduce using rule 119 (MLLCONTENT -> NEWLINE .)
    APOSTROFE       reduce using rule 119 (MLLCONTENT -> NEWLINE .)


state 136

    (120) MLLCHAR -> CHAR .

    NEWLINE         reduce using rule 120 (MLLCHAR -> CHAR .)
    CHAR            reduce using rule 120 (MLLCHAR -> CHAR .)
    APOSTROFE       reduce using rule 120 (MLLCHAR -> CHAR .)


state 137

    (108) MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .

    NEWLINE         reduce using rule 108 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    CHAR            reduce using rule 108 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    APOSTROFE       reduce using rule 108 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    COMMENT         reduce using rule 108 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    $end            reduce using rule 108 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    WHITESPACE      reduce using rule 108 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    VIRGULA         reduce using rule 108 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    FPR             reduce using rule 108 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)


state 138

    (37) OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .

    COMMENT         reduce using rule 37 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    NEWLINE         reduce using rule 37 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    $end            reduce using rule 37 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    WHITESPACE      reduce using rule 37 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    VIRGULA         reduce using rule 37 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    FPR             reduce using rule 37 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)


state 139

    (38) LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .
    (42) FULLTIME -> PARTIALTIME . TIMEOFFSET
    (44) TIMEOFFSET -> . CHAR
    (45) TIMEOFFSET -> . TIMENUMOFFSET
    (46) TIMENUMOFFSET -> . PLUS TIME_HOUR TWODOT_SEP TIME_MIN
    (47) TIMENUMOFFSET -> . MINUS TIME_HOUR TWODOT_SEP TIME_MIN

    COMMENT         reduce using rule 38 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    NEWLINE         reduce using rule 38 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    $end            reduce using rule 38 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    WHITESPACE      reduce using rule 38 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    VIRGULA         reduce using rule 38 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    FPR             reduce using rule 38 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    CHAR            shift and go to state 108
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111

    TIMEOFFSET                     shift and go to state 107
    TIMENUMOFFSET                  shift and go to state 109

state 140

    (46) TIMENUMOFFSET -> PLUS TIME_HOUR . TWODOT_SEP TIME_MIN

    TWODOT_SEP      shift and go to state 159


state 141

    (47) TIMENUMOFFSET -> MINUS TIME_HOUR . TWODOT_SEP TIME_MIN

    TWODOT_SEP      shift and go to state 160


state 142

    (41) FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH . MINUS DATE_MDAY

    MINUS           shift and go to state 161


state 143

    (43) PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN . TWODOT_SEP TIME_SEC TIME_SECFRAC

    TWODOT_SEP      shift and go to state 162


state 144

    (123) ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .

    COMMENT         reduce using rule 123 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    NEWLINE         reduce using rule 123 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    $end            reduce using rule 123 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    WHITESPACE      reduce using rule 123 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    VIRGULA         reduce using rule 123 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    FPR             reduce using rule 123 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)


state 145

    (127) ARRAYCONTEUDO -> WSCOMMENTNEWLINE . VIRGULA ARRAYVALUES

    VIRGULA         shift and go to state 163


state 146

    (125) ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .

    WHITESPACE      reduce using rule 125 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    COMMENT         reduce using rule 125 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    FPR             reduce using rule 125 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    NEWLINE         reduce using rule 125 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)


state 147

    (74) MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .

    COMMENT         reduce using rule 74 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    NEWLINE         reduce using rule 74 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    $end            reduce using rule 74 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    WHITESPACE      reduce using rule 74 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    VIRGULA         reduce using rule 74 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    FPR             reduce using rule 74 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)


state 148

    (76) MLBCSTRDELIM -> ASPA . ASPA ASPA

    ASPA            shift and go to state 102


state 149

    (77) MLBASICBODY -> MLBC MLBQC . MLQ
    (84) MLQ -> . MLBQUOTES
    (85) MLQ -> .
    (91) MLBQUOTES -> . ASPA
    (92) MLBQUOTES -> . ASPA ASPA

  ! shift/reduce conflict for ASPA resolved as shift
    ASPA            shift and go to state 151

  ! ASPA            [ reduce using rule 85 (MLQ -> .) ]

    MLQ                            shift and go to state 164
    MLBQUOTES                      shift and go to state 165

state 150

    (80) MLBQC -> MLBQUOTES . MLBCONTENT MLBC2 MLBQC
    (86) MLBCONTENT -> . MLBCHAR
    (87) MLBCONTENT -> . NEWLINE
    (88) MLBCONTENT -> . MLBESCAPEDNL
    (89) MLBCHAR -> . MLBUNESCAPED
    (90) MLBCHAR -> . ESCAPED
    (95) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (93) MLBUNESCAPED -> . WHITESPACE
    (94) MLBUNESCAPED -> . CHAR
    (65) ESCAPED -> . ESC_QUOTE
    (66) ESCAPED -> . ESC_REVERSE
    (67) ESCAPED -> . ESC_BACKSPACE
    (68) ESCAPED -> . ESC_FF
    (69) ESCAPED -> . ESC_NL
    (70) ESCAPED -> . ESC_CRETURN
    (71) ESCAPED -> . ESC_TAB
    (72) ESCAPED -> . ESC_HEX4
    (73) ESCAPED -> . ESC_HEX8

    NEWLINE         shift and go to state 123
    ESCAPE          shift and go to state 127
    WHITESPACE      shift and go to state 128
    CHAR            shift and go to state 129
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    MLBCONTENT                     shift and go to state 166
    MLBCHAR                        shift and go to state 122
    MLBESCAPEDNL                   shift and go to state 124
    MLBUNESCAPED                   shift and go to state 125
    ESCAPED                        shift and go to state 126

state 151

    (91) MLBQUOTES -> ASPA .
    (92) MLBQUOTES -> ASPA . ASPA

  ! shift/reduce conflict for ASPA resolved as shift
    NEWLINE         reduce using rule 91 (MLBQUOTES -> ASPA .)
    ESCAPE          reduce using rule 91 (MLBQUOTES -> ASPA .)
    WHITESPACE      reduce using rule 91 (MLBQUOTES -> ASPA .)
    CHAR            reduce using rule 91 (MLBQUOTES -> ASPA .)
    ESC_QUOTE       reduce using rule 91 (MLBQUOTES -> ASPA .)
    ESC_REVERSE     reduce using rule 91 (MLBQUOTES -> ASPA .)
    ESC_BACKSPACE   reduce using rule 91 (MLBQUOTES -> ASPA .)
    ESC_FF          reduce using rule 91 (MLBQUOTES -> ASPA .)
    ESC_NL          reduce using rule 91 (MLBQUOTES -> ASPA .)
    ESC_CRETURN     reduce using rule 91 (MLBQUOTES -> ASPA .)
    ESC_TAB         reduce using rule 91 (MLBQUOTES -> ASPA .)
    ESC_HEX4        reduce using rule 91 (MLBQUOTES -> ASPA .)
    ESC_HEX8        reduce using rule 91 (MLBQUOTES -> ASPA .)
    ASPA            shift and go to state 167

  ! ASPA            [ reduce using rule 91 (MLBQUOTES -> ASPA .) ]


state 152

    (78) MLBC -> MLBCONTENT MLBC .

    ASPA            reduce using rule 78 (MLBC -> MLBCONTENT MLBC .)


state 153

    (95) MLBESCAPEDNL -> ESCAPE WHITESPACE . NEWLINE WHNL

    NEWLINE         shift and go to state 168


state 154

    (105) MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR . MLLITERALSTRINGDELIM
    (108) MLLITERALSTRINGDELIM -> . APOSTROFE APOSTROFE APOSTROFE

    APOSTROFE       shift and go to state 170

    MLLITERALSTRINGDELIM           shift and go to state 169

state 155

    (109) MLLITERALBODY -> MLLC MLLQC . MLLQ
    (116) MLLQ -> .
    (117) MLLQ -> . MLLQUOTES
    (121) MLLQUOTES -> . APOSTROFE APOSTROFE
    (122) MLLQUOTES -> . APOSTROFE

  ! shift/reduce conflict for APOSTROFE resolved as shift
    NEWLINE         reduce using rule 116 (MLLQ -> .)
    APOSTROFE       shift and go to state 157

  ! APOSTROFE       [ reduce using rule 116 (MLLQ -> .) ]

    MLLQ                           shift and go to state 171
    MLLQUOTES                      shift and go to state 172

state 156

    (113) MLLQC -> MLLQUOTES . MLLCONTENT MLLC2 MLLQC
    (118) MLLCONTENT -> . MLLCHAR
    (119) MLLCONTENT -> . NEWLINE
    (120) MLLCHAR -> . CHAR

    NEWLINE         shift and go to state 135
    CHAR            shift and go to state 136

    MLLCONTENT                     shift and go to state 173
    MLLCHAR                        shift and go to state 134

state 157

    (121) MLLQUOTES -> APOSTROFE . APOSTROFE
    (122) MLLQUOTES -> APOSTROFE .

  ! shift/reduce conflict for APOSTROFE resolved as shift
    APOSTROFE       shift and go to state 174
    NEWLINE         reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    CHAR            reduce using rule 122 (MLLQUOTES -> APOSTROFE .)

  ! APOSTROFE       [ reduce using rule 122 (MLLQUOTES -> APOSTROFE .) ]


state 158

    (110) MLLC -> MLLCONTENT MLLC .

    APOSTROFE       reduce using rule 110 (MLLC -> MLLCONTENT MLLC .)
    NEWLINE         reduce using rule 110 (MLLC -> MLLCONTENT MLLC .)


state 159

    (46) TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP . TIME_MIN

    TIME_MIN        shift and go to state 175


state 160

    (47) TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP . TIME_MIN

    TIME_MIN        shift and go to state 176


state 161

    (41) FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS . DATE_MDAY

    DATE_MDAY       shift and go to state 177


state 162

    (43) PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP . TIME_SEC TIME_SECFRAC

    TIME_SEC        shift and go to state 178


state 163

    (127) ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA . ARRAYVALUES
    (124) ARRAYVALUES -> .
    (125) ARRAYVALUES -> . WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO
    (128) WSCOMMENTNEWLINE -> .
    (129) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (130) INNERCOMMENT -> . WHITESPACE
    (131) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (132) COMMENTOUNAO -> . COMMENT
    (133) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 124 (ARRAYVALUES -> .)
    FPR             reduce using rule 124 (ARRAYVALUES -> .)
    NEWLINE         reduce using rule 124 (ARRAYVALUES -> .)
    BOOLEAN         reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    DATE_FULLYEAR   reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    TIME_HOUR       reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 97
    COMMENT         shift and go to state 99

  ! WHITESPACE      [ reduce using rule 124 (ARRAYVALUES -> .) ]
  ! COMMENT         [ reduce using rule 124 (ARRAYVALUES -> .) ]
  ! NEWLINE         [ reduce using rule 133 (COMMENTOUNAO -> .) ]

    WSCOMMENTNEWLINE               shift and go to state 95
    ARRAYVALUES                    shift and go to state 179
    INNERCOMMENT                   shift and go to state 96
    COMMENTOUNAO                   shift and go to state 98

state 164

    (77) MLBASICBODY -> MLBC MLBQC MLQ .

    ASPA            reduce using rule 77 (MLBASICBODY -> MLBC MLBQC MLQ .)


state 165

    (84) MLQ -> MLBQUOTES .

    ASPA            reduce using rule 84 (MLQ -> MLBQUOTES .)


state 166

    (80) MLBQC -> MLBQUOTES MLBCONTENT . MLBC2 MLBQC
    (82) MLBC2 -> . MLBCONTENT MLBC2
    (83) MLBC2 -> .
    (86) MLBCONTENT -> . MLBCHAR
    (87) MLBCONTENT -> . NEWLINE
    (88) MLBCONTENT -> . MLBESCAPEDNL
    (89) MLBCHAR -> . MLBUNESCAPED
    (90) MLBCHAR -> . ESCAPED
    (95) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (93) MLBUNESCAPED -> . WHITESPACE
    (94) MLBUNESCAPED -> . CHAR
    (65) ESCAPED -> . ESC_QUOTE
    (66) ESCAPED -> . ESC_REVERSE
    (67) ESCAPED -> . ESC_BACKSPACE
    (68) ESCAPED -> . ESC_FF
    (69) ESCAPED -> . ESC_NL
    (70) ESCAPED -> . ESC_CRETURN
    (71) ESCAPED -> . ESC_TAB
    (72) ESCAPED -> . ESC_HEX4
    (73) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 83 (MLBC2 -> .)
    NEWLINE         shift and go to state 123
    ESCAPE          shift and go to state 127
    WHITESPACE      shift and go to state 128
    CHAR            shift and go to state 129
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    MLBCONTENT                     shift and go to state 180
    MLBC2                          shift and go to state 181
    MLBCHAR                        shift and go to state 122
    MLBESCAPEDNL                   shift and go to state 124
    MLBUNESCAPED                   shift and go to state 125
    ESCAPED                        shift and go to state 126

state 167

    (92) MLBQUOTES -> ASPA ASPA .

    NEWLINE         reduce using rule 92 (MLBQUOTES -> ASPA ASPA .)
    ESCAPE          reduce using rule 92 (MLBQUOTES -> ASPA ASPA .)
    WHITESPACE      reduce using rule 92 (MLBQUOTES -> ASPA ASPA .)
    CHAR            reduce using rule 92 (MLBQUOTES -> ASPA ASPA .)
    ESC_QUOTE       reduce using rule 92 (MLBQUOTES -> ASPA ASPA .)
    ESC_REVERSE     reduce using rule 92 (MLBQUOTES -> ASPA ASPA .)
    ESC_BACKSPACE   reduce using rule 92 (MLBQUOTES -> ASPA ASPA .)
    ESC_FF          reduce using rule 92 (MLBQUOTES -> ASPA ASPA .)
    ESC_NL          reduce using rule 92 (MLBQUOTES -> ASPA ASPA .)
    ESC_CRETURN     reduce using rule 92 (MLBQUOTES -> ASPA ASPA .)
    ESC_TAB         reduce using rule 92 (MLBQUOTES -> ASPA ASPA .)
    ESC_HEX4        reduce using rule 92 (MLBQUOTES -> ASPA ASPA .)
    ESC_HEX8        reduce using rule 92 (MLBQUOTES -> ASPA ASPA .)
    ASPA            reduce using rule 92 (MLBQUOTES -> ASPA ASPA .)


state 168

    (95) MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE . WHNL
    (96) WHNL -> . SPACENEWLINE WHNL
    (97) WHNL -> .
    (98) SPACENEWLINE -> . WHITESPACE
    (99) SPACENEWLINE -> . NEWLINE

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    ESCAPE          reduce using rule 97 (WHNL -> .)
    CHAR            reduce using rule 97 (WHNL -> .)
    ESC_QUOTE       reduce using rule 97 (WHNL -> .)
    ESC_REVERSE     reduce using rule 97 (WHNL -> .)
    ESC_BACKSPACE   reduce using rule 97 (WHNL -> .)
    ESC_FF          reduce using rule 97 (WHNL -> .)
    ESC_NL          reduce using rule 97 (WHNL -> .)
    ESC_CRETURN     reduce using rule 97 (WHNL -> .)
    ESC_TAB         reduce using rule 97 (WHNL -> .)
    ESC_HEX4        reduce using rule 97 (WHNL -> .)
    ESC_HEX8        reduce using rule 97 (WHNL -> .)
    ASPA            reduce using rule 97 (WHNL -> .)
    WHITESPACE      shift and go to state 182
    NEWLINE         shift and go to state 183

  ! NEWLINE         [ reduce using rule 97 (WHNL -> .) ]
  ! WHITESPACE      [ reduce using rule 97 (WHNL -> .) ]

    WHNL                           shift and go to state 184
    SPACENEWLINE                   shift and go to state 185

state 169

    (105) MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .

    COMMENT         reduce using rule 105 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    NEWLINE         reduce using rule 105 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    $end            reduce using rule 105 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    WHITESPACE      reduce using rule 105 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    VIRGULA         reduce using rule 105 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    FPR             reduce using rule 105 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)


state 170

    (108) MLLITERALSTRINGDELIM -> APOSTROFE . APOSTROFE APOSTROFE

    APOSTROFE       shift and go to state 105


state 171

    (109) MLLITERALBODY -> MLLC MLLQC MLLQ .

    NEWLINE         reduce using rule 109 (MLLITERALBODY -> MLLC MLLQC MLLQ .)
    APOSTROFE       reduce using rule 109 (MLLITERALBODY -> MLLC MLLQC MLLQ .)


state 172

    (117) MLLQ -> MLLQUOTES .

    NEWLINE         reduce using rule 117 (MLLQ -> MLLQUOTES .)
    APOSTROFE       reduce using rule 117 (MLLQ -> MLLQUOTES .)


state 173

    (113) MLLQC -> MLLQUOTES MLLCONTENT . MLLC2 MLLQC
    (114) MLLC2 -> . MLLCONTENT MLLC2
    (115) MLLC2 -> .
    (118) MLLCONTENT -> . MLLCHAR
    (119) MLLCONTENT -> . NEWLINE
    (120) MLLCHAR -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    APOSTROFE       reduce using rule 115 (MLLC2 -> .)
    NEWLINE         shift and go to state 135
    CHAR            shift and go to state 136

  ! NEWLINE         [ reduce using rule 115 (MLLC2 -> .) ]

    MLLCONTENT                     shift and go to state 186
    MLLC2                          shift and go to state 187
    MLLCHAR                        shift and go to state 134

state 174

    (121) MLLQUOTES -> APOSTROFE APOSTROFE .

    NEWLINE         reduce using rule 121 (MLLQUOTES -> APOSTROFE APOSTROFE .)
    CHAR            reduce using rule 121 (MLLQUOTES -> APOSTROFE APOSTROFE .)
    APOSTROFE       reduce using rule 121 (MLLQUOTES -> APOSTROFE APOSTROFE .)


state 175

    (46) TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .

    COMMENT         reduce using rule 46 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
