Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    (11) EXPRESSION -> . NEWLINE EXPRESSION
    (12) EXPRESSION -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         shift and go to state 23
    NEWLINE         shift and go to state 24
    ASPA            reduce using rule 12 (EXPRESSION -> .)
    APOSTROFE       reduce using rule 12 (EXPRESSION -> .)
    CHAR            reduce using rule 12 (EXPRESSION -> .)
    INTEGER         reduce using rule 12 (EXPRESSION -> .)
    MINUS           reduce using rule 12 (EXPRESSION -> .)
    UNDERSCORE      reduce using rule 12 (EXPRESSION -> .)
    APR             reduce using rule 12 (EXPRESSION -> .)
    $end            reduce using rule 12 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 12 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 12 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 61

state 24

    (11) EXPRESSION -> NEWLINE . EXPRESSION
    (10) EXPRESSION -> . COMMENT EXPRESSION
    (11) EXPRESSION -> . NEWLINE EXPRESSION
    (12) EXPRESSION -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         shift and go to state 23
    NEWLINE         shift and go to state 24
    ASPA            reduce using rule 12 (EXPRESSION -> .)
    APOSTROFE       reduce using rule 12 (EXPRESSION -> .)
    CHAR            reduce using rule 12 (EXPRESSION -> .)
    INTEGER         reduce using rule 12 (EXPRESSION -> .)
    MINUS           reduce using rule 12 (EXPRESSION -> .)
    UNDERSCORE      reduce using rule 12 (EXPRESSION -> .)
    APR             reduce using rule 12 (EXPRESSION -> .)
    $end            reduce using rule 12 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 12 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 12 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 62

state 25

    (13) KVALUE -> KEY kvwhitespace . IGUAL kvwhitespace VALUE

    IGUAL           shift and go to state 63


state 26

    (14) kvwhitespace -> WHITESPACE .

    IGUAL           reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    BOOLEAN         reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    INTEGER         reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    FLOAT           reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    APR             reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    TRIPLEASPA      reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    ASPA            reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    TRIPLEAPOSTROFE reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    APOSTROFE       reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    DATE            reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    TIME            reduce using rule 14 (kvwhitespace -> WHITESPACE .)


state 27

    (29) DOTKEY -> SIMPLEKEY DOT_SEP . SIMPLEKEY DOTSIMPKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (50) BASICSTRING -> . ASPA BC ASPA
    (98) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    SIMPLEKEY                      shift and go to state 64
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 28

    (21) UNQUOTEDKEYAUX -> OCCURRENCES . UNQUOTEDKEYAUX
    (21) UNQUOTEDKEYAUX -> . OCCURRENCES UNQUOTEDKEYAUX
    (22) UNQUOTEDKEYAUX -> .
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    DOT_SEP         reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    WHITESPACE      reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    IGUAL           reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    FPR             reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    OCCURRENCES                    shift and go to state 28
    UNQUOTEDKEYAUX                 shift and go to state 65

state 29

    (20) UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .

    DOT_SEP         reduce using rule 20 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)
    WHITESPACE      reduce using rule 20 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)
    IGUAL           reduce using rule 20 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)
    FPR             reduce using rule 20 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)


state 30

    (50) BASICSTRING -> ASPA BC . ASPA

    ASPA            shift and go to state 66


state 31

    (51) BC -> BASICCHAR . BC
    (51) BC -> . BASICCHAR BC
    (52) BC -> .
    (53) BASICCHAR -> . BASICUNESCAPED
    (54) BASICCHAR -> . ESCAPED
    (55) BASICUNESCAPED -> . WHITESPACE
    (56) BASICUNESCAPED -> . CHAR
    (57) BASICUNESCAPED -> . INTEGER
    (58) BASICUNESCAPED -> . MINUS
    (59) BASICUNESCAPED -> . APOSTROFE
    (60) BASICUNESCAPED -> . ESCAPED
    (61) BASICUNESCAPED -> . DOT_SEP
    (62) ESCAPED -> . ESC_QUOTE
    (63) ESCAPED -> . ESC_REVERSE
    (64) ESCAPED -> . ESC_BACKSPACE
    (65) ESCAPED -> . ESC_FF
    (66) ESCAPED -> . ESC_NL
    (67) ESCAPED -> . ESC_CRETURN
    (68) ESCAPED -> . ESC_TAB
    (69) ESCAPED -> . ESC_HEX4
    (70) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 52 (BC -> .)
    WHITESPACE      shift and go to state 34
    CHAR            shift and go to state 35
    INTEGER         shift and go to state 36
    MINUS           shift and go to state 37
    APOSTROFE       shift and go to state 38
    DOT_SEP         shift and go to state 39
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

    BASICCHAR                      shift and go to state 31
    BC                             shift and go to state 67
    BASICUNESCAPED                 shift and go to state 32
    ESCAPED                        shift and go to state 33

state 32

    (53) BASICCHAR -> BASICUNESCAPED .

    WHITESPACE      reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    CHAR            reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    INTEGER         reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    MINUS           reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    APOSTROFE       reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    DOT_SEP         reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    ESC_QUOTE       reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    ESC_REVERSE     reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    ESC_BACKSPACE   reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    ESC_FF          reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    ESC_NL          reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    ESC_CRETURN     reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    ESC_TAB         reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    ESC_HEX4        reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    ESC_HEX8        reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)
    ASPA            reduce using rule 53 (BASICCHAR -> BASICUNESCAPED .)


state 33

    (54) BASICCHAR -> ESCAPED .
    (60) BASICUNESCAPED -> ESCAPED .

  ! reduce/reduce conflict for WHITESPACE resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for CHAR resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for INTEGER resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for MINUS resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for APOSTROFE resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for DOT_SEP resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_QUOTE resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_REVERSE resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_BACKSPACE resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_FF resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_NL resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_CRETURN resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_TAB resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_HEX4 resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_HEX8 resolved using rule 54 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ASPA resolved using rule 54 (BASICCHAR -> ESCAPED .)
    WHITESPACE      reduce using rule 54 (BASICCHAR -> ESCAPED .)
    CHAR            reduce using rule 54 (BASICCHAR -> ESCAPED .)
    INTEGER         reduce using rule 54 (BASICCHAR -> ESCAPED .)
    MINUS           reduce using rule 54 (BASICCHAR -> ESCAPED .)
    APOSTROFE       reduce using rule 54 (BASICCHAR -> ESCAPED .)
    DOT_SEP         reduce using rule 54 (BASICCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 54 (BASICCHAR -> ESCAPED .)
    ESC_REVERSE     reduce using rule 54 (BASICCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 54 (BASICCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 54 (BASICCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 54 (BASICCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 54 (BASICCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 54 (BASICCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 54 (BASICCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 54 (BASICCHAR -> ESCAPED .)
    ASPA            reduce using rule 54 (BASICCHAR -> ESCAPED .)

  ! WHITESPACE      [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! CHAR            [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! INTEGER         [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! MINUS           [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! APOSTROFE       [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! DOT_SEP         [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_QUOTE       [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_REVERSE     [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_BACKSPACE   [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_FF          [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_NL          [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_CRETURN     [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_TAB         [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_HEX4        [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_HEX8        [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ASPA            [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]


state 34

    (55) BASICUNESCAPED -> WHITESPACE .

    WHITESPACE      reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    CHAR            reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    INTEGER         reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    MINUS           reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    APOSTROFE       reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    DOT_SEP         reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    ESC_FF          reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    ESC_NL          reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    ESC_TAB         reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    ESC_HEX4        reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    ESC_HEX8        reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)
    ASPA            reduce using rule 55 (BASICUNESCAPED -> WHITESPACE .)


state 35

    (56) BASICUNESCAPED -> CHAR .

    WHITESPACE      reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    CHAR            reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    INTEGER         reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    MINUS           reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    APOSTROFE       reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    DOT_SEP         reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    ESC_QUOTE       reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    ESC_REVERSE     reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    ESC_BACKSPACE   reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    ESC_FF          reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    ESC_NL          reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    ESC_CRETURN     reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    ESC_TAB         reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    ESC_HEX4        reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    ESC_HEX8        reduce using rule 56 (BASICUNESCAPED -> CHAR .)
    ASPA            reduce using rule 56 (BASICUNESCAPED -> CHAR .)


state 36

    (57) BASICUNESCAPED -> INTEGER .

    WHITESPACE      reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    CHAR            reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    INTEGER         reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    MINUS           reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    APOSTROFE       reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    DOT_SEP         reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    ESC_QUOTE       reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    ESC_REVERSE     reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    ESC_BACKSPACE   reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    ESC_FF          reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    ESC_NL          reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    ESC_CRETURN     reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    ESC_TAB         reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    ESC_HEX4        reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    ESC_HEX8        reduce using rule 57 (BASICUNESCAPED -> INTEGER .)
    ASPA            reduce using rule 57 (BASICUNESCAPED -> INTEGER .)


state 37

    (58) BASICUNESCAPED -> MINUS .

    WHITESPACE      reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    CHAR            reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    INTEGER         reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    MINUS           reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    APOSTROFE       reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    DOT_SEP         reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_QUOTE       reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_REVERSE     reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_BACKSPACE   reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_FF          reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_NL          reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_CRETURN     reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_TAB         reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_HEX4        reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_HEX8        reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ASPA            reduce using rule 58 (BASICUNESCAPED -> MINUS .)


state 38

    (59) BASICUNESCAPED -> APOSTROFE .

    WHITESPACE      reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    CHAR            reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    INTEGER         reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    MINUS           reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    APOSTROFE       reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    DOT_SEP         reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_QUOTE       reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_REVERSE     reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_BACKSPACE   reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_FF          reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_NL          reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_CRETURN     reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_TAB         reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_HEX4        reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_HEX8        reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ASPA            reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)


state 39

    (61) BASICUNESCAPED -> DOT_SEP .

    WHITESPACE      reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    CHAR            reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    INTEGER         reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    MINUS           reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    APOSTROFE       reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    DOT_SEP         reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_QUOTE       reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_REVERSE     reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_BACKSPACE   reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_FF          reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_NL          reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_CRETURN     reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_TAB         reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_HEX4        reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_HEX8        reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ASPA            reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)


state 40

    (62) ESCAPED -> ESC_QUOTE .

    WHITESPACE      reduce using rule 62 (ESCAPED -> ESC_QUOTE .)
    CHAR            reduce using rule 62 (ESCAPED -> ESC_QUOTE .)
    INTEGER         reduce using rule 62 (ESCAPED -> ESC_QUOTE .)
    MINUS           reduce using rule 62 (ESCAPED -> ESC_QUOTE .)
    APOSTROFE       reduce using rule 62 (ESCAPED -> ESC_QUOTE .)
    DOT_SEP         reduce using rule 62 (ESCAPED -> ESC_QUOTE .)
    ESC_QUOTE       reduce using rule 62 (ESCAPED -> ESC_QUOTE .)
